      143        1     4.701338564e-02
      144        1     4.931015273e-02
      145        1     5.308919745e-02
      146        1     5.780441873e-02
      147        1     6.605711928e-02
      148        1     3.677970078e-02
      149        1     3.156312938e-02
      150        1     3.021754129e-02
      151        1     3.224073992e-02
      152        1     3.488314942e-02
      153        1     3.797583095e-02
      154        1     4.016694938e-02
      155        1     4.373891257e-02
      156        1     4.769616513e-02
      157        1     4.948376999e-02
      158        1     5.829546082e-02
      159        1     5.171463604e-02
      160        1     5.118470686e-02
      161        1     4.784504217e-02
      162        1     4.646834253e-02
      163        1     4.132852073e-02
      164        1     4.081169747e-02
      165        1     4.071412059e-02
      166        1     4.035931983e-02
      167        1     4.188585630e-02
      168        1     4.834563218e-02
      169        1     2.740880982e-02
      170        1     2.380822008e-02
      171        1     2.624412894e-02
      172        1     3.216307262e-02
